,columns,missing values count
0,Sensor - 1,4
1,Sensor - 2,10
2,Sensor - 3,51
3,Sensor - 4,51
4,Sensor - 5,51
5,Sensor - 6,51
6,Sensor - 7,51
7,Sensor - 8,31
8,Sensor - 9,8
9,Sensor - 10,8
10,Sensor - 11,8
11,Sensor - 12,8
12,Sensor - 13,8
13,Sensor - 14,12
14,Sensor - 15,12
15,Sensor - 16,12
16,Sensor - 17,12
17,Sensor - 18,12
18,Sensor - 19,12
19,Sensor - 20,0
20,Sensor - 21,0
21,Sensor - 22,3
22,Sensor - 23,3
23,Sensor - 24,3
24,Sensor - 25,3
25,Sensor - 26,3
26,Sensor - 27,3
27,Sensor - 28,3
28,Sensor - 29,3
29,Sensor - 30,3
30,Sensor - 31,3
31,Sensor - 32,3
32,Sensor - 33,0
33,Sensor - 34,0
34,Sensor - 35,0
35,Sensor - 36,0
36,Sensor - 37,0
37,Sensor - 38,0
38,Sensor - 39,0
39,Sensor - 40,0
40,Sensor - 41,53
41,Sensor - 42,53
42,Sensor - 43,0
43,Sensor - 44,0
44,Sensor - 45,0
45,Sensor - 46,0
46,Sensor - 47,0
47,Sensor - 48,0
48,Sensor - 49,0
49,Sensor - 50,0
50,Sensor - 51,0
51,Sensor - 52,0
52,Sensor - 53,0
53,Sensor - 54,4
54,Sensor - 55,4
55,Sensor - 56,4
56,Sensor - 57,4
57,Sensor - 58,4
58,Sensor - 59,4
59,Sensor - 60,18
60,Sensor - 61,18
61,Sensor - 62,18
62,Sensor - 63,18
63,Sensor - 64,18
64,Sensor - 65,18
65,Sensor - 66,18
66,Sensor - 67,18
67,Sensor - 68,18
68,Sensor - 69,18
69,Sensor - 70,18
70,Sensor - 71,18
71,Sensor - 72,18
72,Sensor - 73,1923
73,Sensor - 74,1923
74,Sensor - 75,18
75,Sensor - 76,96
76,Sensor - 77,96
77,Sensor - 78,96
78,Sensor - 79,96
79,Sensor - 80,96
80,Sensor - 81,96
81,Sensor - 82,96
82,Sensor - 83,96
83,Sensor - 84,4
84,Sensor - 85,6
85,Sensor - 86,2199
86,Sensor - 87,0
87,Sensor - 88,0
88,Sensor - 89,0
89,Sensor - 90,182
90,Sensor - 91,182
91,Sensor - 92,16
92,Sensor - 93,7
93,Sensor - 94,7
94,Sensor - 95,16
95,Sensor - 96,16
96,Sensor - 97,16
97,Sensor - 98,16
98,Sensor - 99,16
99,Sensor - 100,16
100,Sensor - 101,16
101,Sensor - 102,16
